nameWithOwner,url,releases,updateAt,totalLoc,totalSloc,validFiles,invalidFiles,filesNotRead,filesNoMetric,cc,ccRank,miMultiFalse,miMultiFalseRank,miMultiTrue,miMultiTrueRank,difficulty,effort,timeHas,bugs
abars/YoloKerasFaceDetection,https://github.com/abars/YoloKerasFaceDetection.git,2,2020-05-14,1008,745,6,2,0,5,6,B,49.311575604326606,A,49.311575604326606,A,5.799890350877193,10313.75619696759,572.9864553870883,0.4331572868949549
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition.git,2,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
aio-libs/aiohttp-security,https://github.com/aio-libs/aiohttp-security.git,2,2020-05-13,1572,1117,20,0,0,5,1,A,63.82559624361131,A,71.93094719856649,A,1.0714285714285714,31.380065449191978,1.7433369693995542,0.009143856189774724
AirtestProject/Airtest,https://github.com/AirtestProject/Airtest.git,2,2020-05-13,11208,6479,79,1,5,13,2,A,63.36093017797671,A,69.7611536295918,A,2.533333333333333,245.9697756756106,13.664987537533923,0.031151468431919623
ayush1997/visualize_ML,https://github.com/ayush1997/visualize_ML.git,2,2020-03-10,528,306,2,0,1,1,4,A,47.000201840519196,A,52.8418387787942,A,5.233610567514678,6563.089637915578,364.6160909953099,0.40907496902170104
bazelbuild/rules_android,https://github.com/bazelbuild/rules_android.git,2,2020-04-19,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
bedapudi6788/NudeNet,https://github.com/bedapudi6788/NudeNet.git,2,2020-05-13,627,414,5,0,0,2,4,A,56.274514939633214,A,74.16983517838567,A,1.5,72.64806399138325,4.036003555076848,0.016144014220307392
BitBotFactory/MikaLendingBot,https://github.com/BitBotFactory/MikaLendingBot.git,2,2020-05-13,1989,1346,15,8,0,3,3,A,51.20877418187035,A,65.00174280731046,A,3.4615384615384617,778.8461538461539,43.269230769230774,0.06315375293665844
blueset/ehForwarderBot,https://github.com/blueset/ehForwarderBot.git,2,2020-05-14,5216,2994,26,0,2,4,2,A,54.32475224699338,A,57.98913974268683,A,2.071428571428571,258.16447874960284,14.3424710416446,0.0404373142062517
C0reL0ader/EaST,https://github.com/C0reL0ader/EaST.git,2,2020-04-17,1611,1210,16,194,6,2,3,A,54.781606661374404,A,61.15075994451247,A,2.5247252747252746,336.7895785511379,18.710532141729885,0.04088873151846574
dadadel/pyment,https://github.com/dadadel/pyment.git,2,2020-05-10,2385,1393,26,1,0,5,1,A,100.0,A,100.0,A,0.0,0.0,0.0,0.0
deworrall92/harmonicConvolutions,https://github.com/deworrall92/harmonicConvolutions.git,2,2020-04-13,1990,1352,10,5,0,2,2,A,51.25992074614159,A,52.38175530253724,A,3.7626441299790354,2259.4396117445303,125.52442287469613,0.19992945264179213
ethereum/casper,https://github.com/ethereum/casper.git,2,2020-05-13,4579,3500,20,2,0,4,3,A,46.282661728844225,A,46.282661728844225,A,3.3731442205726405,1167.85705509218,64.88094750512113,0.1425868967006914
facebookresearch/ParlAI,https://github.com/facebookresearch/ParlAI.git,2,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
facebookresearch/visdom,https://github.com/facebookresearch/visdom.git,2,2020-05-13,833,656,4,0,0,3,4,A,71.54846872319477,A,71.54846872319477,A,1.71875,391.6814882042854,21.760082678015856,0.0574814520372908
google/spatial-media,https://github.com/google/spatial-media.git,2,2020-05-10,1830,1225,7,0,0,4,3,A,55.69842215160437,A,59.371341786117455,A,5.384615384615385,1830.7432646412528,101.70795914673627,0.1525619387201044
joshuaduffy/dota2api,https://github.com/joshuaduffy/dota2api.git,2,2020-05-13,991,640,9,0,0,7,2,A,51.925994941674524,A,64.5913836316471,A,1.25,204.7334859318074,11.374082551767078,0.05640527661769311
jupyter-incubator/sparkmagic,https://github.com/jupyter-incubator/sparkmagic.git,2,2020-05-07,9867,7246,91,8,11,10,2,A,72.49631947756941,A,73.73387349545808,A,0.5,15.509775004326936,0.861654166907052,0.005169925001442312
kiryha/Houdini,https://github.com/kiryha/Houdini.git,2,2020-05-13,156,69,2,9,2,1,2,A,82.93671096195743,A,81.05572432088039,A,1.25,47.104512509375034,2.616917361631946,0.00810075208489584
LandGrey/pydictor,https://github.com/LandGrey/pydictor.git,2,2020-05-12,4575,3358,58,0,4,6,4,A,79.65582460615377,A,84.03128919697724,A,1.7083333333333335,65.16052813888226,3.620029341049014,0.01729715809318649
mhinz/neovim-remote,https://github.com/mhinz/neovim-remote.git,2,2020-05-13,640,504,2,0,0,2,3,A,40.7676036089004,A,44.3994730230419,A,4.256172839506172,4713.722785538773,261.8734880854874,0.202046708684595
miaow1988/ShuffleNet_V2_pytorch_caffe,https://github.com/miaow1988/ShuffleNet_V2_pytorch_caffe.git,2,2020-05-07,589,488,2,0,0,0,2,A,34.606759793471944,A,34.606759793471944,A,8.20186243594797,8263.52526742051,459.0847370789172,0.3327474044882066
mxbi/mlcrate,https://github.com/mxbi/mlcrate.git,2,2020-05-11,731,397,8,0,0,1,3,A,62.85215887768939,A,72.61202333264647,A,3.498076923076923,477.47475803136757,26.52637544618709,0.04591863683729739
Nickduino/Pi-Somfy,https://github.com/Nickduino/Pi-Somfy.git,2,2020-05-10,2248,1702,8,0,0,0,3,A,36.42877324505213,A,38.449714587545074,A,6.9825174825174825,9642.511781018153,535.695098945453,0.4716243977000046
NTMC-Community/MatchZoo,https://github.com/NTMC-Community/MatchZoo.git,2,2020-05-13,12076,6479,124,0,4,26,2,A,66.27000167138956,A,82.99361724986804,A,0.8333333333333333,11.60964047443681,0.6449800263576005,0.004643856189774725
nucypher/nucypher,https://github.com/nucypher/nucypher.git,2,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
ofek/hatch,https://github.com/ofek/hatch.git,2,2020-05-13,10948,8243,81,0,8,12,3,A,54.71263685380501,A,59.432872975758926,A,1.4,111.4694169837047,6.192745387983595,0.020836749843245433
openai/universe,https://github.com/openai/universe.git,2,2020-05-13,14765,10613,96,1,3,15,2,A,60.49884951106114,A,63.73307577373504,A,2.604166666666667,351.99629192701804,19.555349551501003,0.037773462131201765
open-mmlab/mmskeleton,https://github.com/open-mmlab/mmskeleton.git,2,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pytorch/captum,https://github.com/pytorch/captum.git,2,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pytorch/tnt,https://github.com/pytorch/tnt.git,2,2020-05-11,2947,1833,34,0,0,7,2,A,57.89737536513676,A,69.5834538110306,A,2.196428571428571,109.85128948276225,6.102849415709014,0.01726871868465843
Qix-/better-exceptions,https://github.com/Qix-/better-exceptions.git,2,2020-05-13,920,631,16,0,0,5,1,A,74.84529027930373,A,78.07760084461921,A,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
secureworks/dalton,https://github.com/secureworks/dalton.git,2,2020-05-07,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
splunk/splunk-ansible,https://github.com/splunk/splunk-ansible.git,2,2020-05-13,3059,2451,14,0,0,0,4,A,44.368788354521556,A,44.368788354521556,A,1.7543103448275863,1003.8240629872034,55.76800349928908,0.19119971418365653
stepjam/RLBench,https://github.com/stepjam/RLBench.git,2,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
