nameWithOwner;createdAt;countNV;countNM;countNF;countVR;totRel(qtd);countMetChange;countNotaMax;qtDiasLastRel;qtDiasChangedRel;porcValF(%);deltaLOC(qtd);deltaSLOC(qtd);deltaMIF(%);deltaMIT(%);deltaDiff(%);deltaEff(%);deltaTimeH(%);deltaBug(%);deltaFiles(qtd);totalFiles(qtd)
10se1ucgo/DisableWinTracking;2015-08-02;0;18;0;9;27;4;0;1,0;315,5;66,7;-102,0;-66,0;2,78;3,79;0,64;-0,85;-0,85;-9,68;0,0;3,0
1adrianb/face-alignment;2017-09-15;0;0;0;3;3;1;0;116,0;344,0;65,0;-55,0;-39,0;0,0;6,54;0,0;0,0;0,0;0,0;0,0;20,0
521xueweihan/HelloGitHub;2016-05-04;0;0;0;9;9;0;0;31,0;nan;100,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;2,0
a1studmuffin/SpaceshipGenerator;2016-06-14;0;0;0;3;3;1;0;5,0;154,0;100,0;1,0;1,0;-0,1;-0,1;0,0;0,0;0,0;0,0;0,0;3,0
ab77/netflix-proxy;2015-03-17;0;0;0;2;2;0;2;871,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;6,0
aboul3la/Sublist3r;2015-12-15;0;1;0;1;2;0;0;787,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;4,0
achael/eht-imaging;2015-09-22;0;0;0;6;6;2;0;39,5;249,5;85,3;1069,5;705,5;-0,8;0,0;-2,46;-3,96;-3,96;-5,24;4,5;75,0
ActivityWatch/activitywatch;2016-04-27;0;0;2;28;30;4;7;18,5;289,5;100,0;72,5;39,5;-8,48;-8,48;14,28;37,48;37,48;26,58;0,5;4,0
ageitgey/face_recognition;2017-03-03;0;0;0;2;2;1;0;197,5;354,0;33,3;592,0;337,0;2,54;-6,18;26,95;245,9;245,9;182,14;10,0;24,0
aidlearning/AidLearning-FrameWork;2019-04-19;0;8;0;10;18;0;0;18,5;nan;79,4;nan;nan;nan;nan;nan;nan;nan;nan;nan;34,0
aio-libs/aiohttp;2013-10-01;0;0;0;119;119;49;0;6,0;25,0;91,7;274,0;218,0;0,0;0,0;0,0;0,23;0,23;0,0;1,0;133,0
airbnb/knowledge-repo;2016-08-17;0;0;0;29;29;10;0;5,0;35,5;97,1;127,5;94,5;0,0;0,0;0,0;-2,54;-2,54;0,0;1,5;104,0
AirtestProject/Airtest;2018-01-24;0;0;0;2;2;1;0;363,5;4,0;80,6;203,0;92,0;-0,72;0,0;1,33;0,0;0,0;0,0;2,0;98,0
ajenti/ajenti;2010-03-03;0;0;0;16;16;8;0;10,5;20,0;95,7;168,5;81,0;-0,1;0,0;0,0;0,0;0,0;0,0;2,5;234,0
albumentations-team/albumentations;2018-06-06;0;0;0;4;4;3;0;113,0;114,0;72,2;152,0;552,0;-6,53;-12,89;14,64;13,86;13,86;23,8;4,0;36,0
aleju/imgaug;2015-07-10;0;0;0;3;3;2;0;142,0;138,5;78,8;13540,0;4675,5;3,04;1,68;-13,64;-14,14;-14,14;-7,07;20,0;146,0
alexjc/neural-enhance;2016-10-01;0;0;0;3;3;2;0;10,0;8,0;100,0;38,5;32,5;-13,05;-12,46;14,39;50,68;50,68;30,78;0,0;1,0
alicevision/meshroom;2015-04-22;0;0;0;3;3;2;0;203,0;185,0;94,4;609,0;459,0;0,0;-0,28;0,0;97,45;97,45;52,76;0,5;72,0
allenai/allennlp;2017-05-15;0;0;0;28;28;26;0;34,0;34,0;92,5;3061,0;2044,5;-0,24;-0,14;1,15;6,76;6,76;5,21;20,0;415,0
altair-viz/altair;2015-09-19;0;0;0;8;8;1;2;112,5;576,0;0,0;21275,0;7432,0;13,7;8,19;-100,0;-100,0;-100,0;-100,0;76,0;245,0
amperser/proselint;2015-01-14;0;0;0;28;28;0;28;2,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;227,0
amueller/word_cloud;2012-11-04;0;0;0;2;2;1;0;1045,0;830,0;100,0;3207,0;1861,0;-14,95;-11,83;100,0;552,37;552,37;226,19;5,0;22,0
androguard/androguard;2014-09-12;7;0;0;10;17;7;0;21,0;42,0;75,0;288,0;137,0;-0,54;-0,28;0,0;0,0;0,0;3,81;0,0;88,0
ankitects/anki;2012-12-21;1;0;0;8;9;4;0;3,0;5,5;91,7;498,5;335,0;0,48;1,77;-1,02;-5,98;-5,98;-5,06;4,0;121,0
ansible-community/molecule;2015-11-18;1;0;0;18;19;11;0;16,0;23,0;81,2;-297,0;-175,0;-0,16;0,05;0,0;0,0;0,0;-5,9;-4,0;154,0
apachecn/AiLearning;2017-02-25;0;0;0;2;2;1;0;113,0;164,0;43,6;1124,0;434,0;7,92;2,27;7,52;-15,99;-15,99;-10,8;24,0;55,0
apprenticeharper/DeDRM_tools;2015-03-09;0;0;0;77;77;26;0;0,0;0,0;54,5;8,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;55,0
arc298/instagram-scraper;2013-04-09;0;0;0;44;44;7;0;8,0;54,0;66,7;3,0;3,0;-0,72;-0,72;0,0;0,0;0,0;0,0;0,0;6,0
asciimoo/searx;2013-10-15;0;0;0;11;11;9;0;145,0;145,0;98,4;805,0;582,0;-0,51;-0,19;0,0;0,0;0,0;0,0;7,0;129,0
asciinema/asciinema;2011-11-21;0;0;7;5;12;4;0;62,5;26,5;89,3;75,0;55,0;-0,68;-0,68;0,0;21,2;21,2;18,2;1,0;28,0
automagica/automagica;2018-02-08;0;0;0;2;2;1;0;307,5;64,0;88,9;28,0;25,0;-0,07;-0,07;0,0;0,0;0,0;0,0;0,0;18,0
automl/auto-sklearn;2015-07-02;0;0;0;13;12;11;0;125,0;125,0;93,0;97,0;-21,0;0,12;0,24;0,0;0,0;0,0;0,0;1,0;285,0
awslabs/aws-sam-cli;2017-05-23;0;0;0;67;66;28;9;12,0;22,0;72,2;350,0;255,5;-0,05;-0,08;0,0;0,0;0,0;0,0;3,0;410,0
awslabs/serverless-application-model;2016-10-10;0;0;0;31;31;13;0;23,0;62,0;76,2;989,0;766,0;0,1;0,08;0,0;0,0;0,0;0,0;3,0;181,0
bear/python-twitter;2012-09-12;0;0;0;12;12;7;0;134,0;182,0;94,6;192,0;170,0;-0,16;-0,53;0,0;0,0;0,0;0,0;2,0;37,0
beetbox/beets;2010-08-09;0;0;0;31;31;27;0;49,0;64,0;95,8;777,0;548,0;0,04;0,0;0,0;0,0;0,0;0,0;2,0;166,0
belluzj/fantasque-sans;2013-11-18;0;0;13;4;17;3;0;26,0;181,0;100,0;84,0;58,0;-0,39;4,5;-53,29;-92,42;-92,42;-71,95;1,0;3,0
benoitc/gunicorn;2009-11-30;0;0;0;25;25;0;25;30,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;153,0
bigchaindb/bigchaindb;2016-02-08;0;0;0;50;50;32;0;12,0;19,5;87,4;239,5;136,5;-0,2;-0,02;0,0;0,0;0,0;0,02;1,0;135,0
billryan/algorithm-exercise;2015-03-22;0;0;0;13;13;1;0;2,0;128,0;88,9;21,0;19,0;-0,5;-0,5;9,38;56,86;56,86;65,93;0,0;9,0
binux/pyspider;2014-02-21;0;0;0;13;13;12;0;60,0;90,0;90,3;552,0;421,0;-0,32;-0,24;1,18;1,86;1,86;2,33;4,0;103,0
bitcoinbook/bitcoinbook;2013-08-11;0;0;0;3;3;1;0;214,0;243,0;100,0;350,0;206,0;-18,23;-18,23;414,77;2748,93;2748,93;817,15;0,0;12,0
blaze/blaze;2012-10-26;0;0;0;14;14;11;0;48,5;63,0;94,5;261,0;130,0;-0,52;-0,54;1,99;8,27;8,27;3,11;1,0;128,0
Blizzard/s2client-proto;2017-07-22;0;0;0;2;2;1;0;57,5;74,0;50,0;56,0;43,0;11,15;11,15;0,0;25,04;25,04;25,04;3,0;4,0
boto/boto3;2014-10-03;0;0;0;14;14;7;0;6,5;13,0;89,7;245,0;151,0;0,29;0,29;0,0;0,0;0,0;0,0;1,0;39,0
buildbot/buildbot;2010-07-06;1;0;0;29;30;19;0;30,5;35,0;95,6;909,0;798,0;0,0;-0,11;0,0;0,0;0,0;0,0;2,0;821,0
burnash/gspread;2011-12-02;0;0;0;27;27;10;0;17,0;37,0;81,8;170,0;88,0;0,0;0,7;0,0;0,0;0,0;2,74;0,0;11,0
byt3bl33d3r/CrackMapExec;2015-08-14;0;10;0;14;24;13;0;11,0;28,0;88,2;136,0;114,0;-0,06;0,0;0,0;0,0;0,0;0,0;1,0;93,0
byt3bl33d3r/MITMf;2014-07-07;0;0;0;10;10;7;0;31,5;49,0;63,6;259,0;151,0;-1,59;-1,42;0,0;59,77;59,77;0,0;3,0;77,0
carltongibson/django-filter;2009-01-30;0;0;0;19;19;15;0;93,0;127,0;97,5;276,0;198,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;40,0
celery/celery;2009-04-24;0;0;0;9;9;5;0;45,0;77,0;89,8;351,0;266,0;0,0;0,0;0,0;0,0;0,0;-1,3;1,0;354,0
certbot/certbot;2014-11-12;0;0;0;7;7;3;0;27,0;42,0;98,3;-71,0;41,0;1,13;0,5;0,0;0,0;0,0;0,0;2,0;359,0
chrippa/livestreamer;2011-08-15;0;0;0;24;24;19;0;27,5;30,0;95,4;365,0;236,0;0,03;0,55;0,0;0,0;0,0;0,0;4,0;152,0
chriskiehl/Gooey;2014-01-01;0;0;0;3;3;1;0;216,0;273,0;89,4;942,0;591,0;0,0;-1,84;0,0;0,0;0,0;0,0;10,0;104,0
chrissimpkins/codeface;2015-06-13;1;0;0;1;2;0;0;110,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;0,0
chrissimpkins/Crunch;2016-04-10;0;0;7;7;14;5;0;3,0;4,0;87,5;139,0;78,0;-1,16;-1,16;0,0;0,0;0,0;0,0;0,0;8,0
christabor/flask_jsondash;2016-02-18;0;0;0;6;6;5;0;58,5;54,0;86,5;405,0;301,0;-1,23;-2,38;0,0;49,21;49,21;58,38;3,0;37,0
chyroc/WechatSogou;2016-05-09;0;0;0;7;7;4;0;43,0;102,0;95,2;120,5;36,0;-2,04;-1,23;0,0;0,0;0,0;0,0;2,0;21,0
cloudtools/troposphere;2012-12-12;0;0;0;53;53;0;53;36,0;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;253,0
coala/coala;2014-05-15;1;0;0;16;17;12;0;39,0;51,0;86,4;891,0;423,5;-0,01;0,33;0,0;0,0;0,0;0,0;8,5;272,0
codelucas/newspaper;2013-11-25;1;0;0;1;2;0;0;193,5;nan;0,0;nan;nan;nan;nan;nan;nan;nan;nan;nan;37,0
codertimo/BERT-pytorch;2018-10-15;0;0;0;5;5;2;0;1,0;2,5;100,0;9,0;6,0;0,07;0,02;0,0;29,78;29,78;0,34;-1,5;27,0
coleifer/huey;2011-11-03;0;0;0;38;38;22;0;7,0;27,0;79,3;16,5;14,0;-0,01;0,01;0,0;0,0;0,0;0,0;0,0;58,0
